PM1,PM25,PM10
15,26,40
15,27,41
15,29,39
14,29,40
14,28,40
14,27,36
14,27,37
14,26,36
14,27,38
14,26,32
16,30,38
17,29,40
15,28,42
13,27,41
15,27,38
13,27,45
13,26,43
13,26,47
15,26,44
14,25,34
14,24,31
14,25,34
13,24,32
13,23,31
13,24,32
13,24,34
14,25,34
16,31,37
17,30,37
17,29,41
15,26,38
14,25,36
14,27,40
14,26,41
14,27,43
13,26,43
13,24,34
15,28,41
15,30,44
14,29,39
15,28,42
15,25,36
15,23,35
15,24,38
14,24,34
15,28,40
15,28,38
14,28,40
14,26,42
13,24,40
13,24,40
14,25,37
15,27,36
15,26,41
16,26,40
16,27,42
16,27,37
16,28,40
16,29,38
16,28,38
15,27,34
16,26,32
18,29,35
17,29,40
16,27,41
16,28,45
14,27,43
13,26,42
14,29,38
15,30,37
15,29,41
16,29,42
15,27,39
17,28,40
17,29,36
14,27,37
14,27,38
14,28,41
13,27,41
14,28,38
13,24,34
12,22,30
12,22,31
13,26,38
14,27,39
15,29,39
16,30,36
16,29,37
16,29,36
15,29,37
14,27,36
14,24,31
14,25,33
14,26,38
15,29,40
16,26,39
15,24,38
15,23,34
14,22,30
13,24,31
14,26,32
14,31,41
14,33,44
13,31,41
14,29,43
13,26,39
13,25,37
15,27,37
14,28,37
15,29,40
15,28,36
14,27,40
17,26,41
15,26,35
14,27,38
15,23,36
15,23,33
17,26,38
16,25,36
15,29,32
15,27,36
15,27,36
16,28,40
16,28,40
15,27,39
14,26,40
13,26,36
15,26,34
15,27,36
14,28,39
14,28,39
14,27,36
15,26,34
14,24,33
14,25,32
15,25,30
14,27,33
15,28,35
14,25,33
15,26,39
15,27,39
15,25,39
14,24,41
15,25,40
14,24,38
14,26,41
14,26,38
14,26,37
15,27,38
15,27,37
16,29,39
17,31,39
17,28,37
15,27,33
17,27,33
15,25,33
15,26,37
15,27,39
14,28,40
14,27,45
14,26,43
14,25,32
14,26,33
14,30,40
13,27,38
14,27,39
14,28,40
16,30,40
15,26,39
15,26,39
15,28,40
14,26,35
16,28,38
17,29,40
20,36,46
18,32,41
16,30,45
15,29,46
15,29,46
15,29,48
13,27,42
14,27,42
15,25,35
14,25,42
16,32,51
15,29,40
14,29,43
16,29,41
17,29,35
17,27,34
17,27,35
18,28,35
17,29,39
16,29,38
16,31,40
16,30,43
16,30,41
15,29,39
17,31,45
17,30,45
17,33,42
17,34,42
16,32,41
14,30,41
16,30,38
15,28,38
14,28,39
13,29,43
13,28,41
14,28,37
15,29,39
15,27,39
15,29,42
15,29,41
15,28,44
15,28,43
14,28,43
14,29,37
16,29,40
17,30,35
17,29,39
16,28,38
15,27,36
15,27,39
15,27,39
15,27,40
15,27,38
14,27,41
15,26,39
16,26,40
16,27,38
15,30,45
14,26,37
15,30,43
16,30,48
17,30,45
17,31,48
17,29,43
15,30,47
14,26,42
18,28,43
18,28,43
17,30,39
16,29,37
15,28,36
15,30,40
15,31,46
15,28,40
15,28,35
14,27,41
15,28,45
16,28,44
17,32,45
16,30,45
15,32,45
16,31,45
17,32,43
17,31,40
17,29,39
16,27,36
16,28,41
16,27,37
16,28,36
15,29,34
15,30,40
14,27,39
16,28,36
16,28,39
15,28,41
14,29,39
15,28,37
15,27,34
16,26,34
16,26,39
16,29,41
16,30,43
17,31,45
16,29,41
16,32,44
17,31,42
17,30,42
16,29,39
16,29,46
16,29,43
18,31,45
17,26,40
17,27,40
17,28,41
17,28,38
17,29,43
17,27,37
18,28,38
17,32,49
15,30,41
15,28,39
16,28,38
15,28,42
15,28,42
18,30,43
14,26,42
14,28,45
14,25,39
17,32,45
17,29,43
17,29,44
15,26,42
16,27,43
15,28,45
16,32,46
15,30,48
16,32,47
16,32,46
18,30,40
19,31,43
20,32,46
20,31,43
18,31,43
18,33,43
17,32,40
18,33,44
16,32,46
18,33,42
18,34,44
18,32,43
16,31,42
15,30,39
16,30,39
20,35,46
19,33,45
19,33,46
18,29,41
17,28,39
16,26,35
15,29,41
16,28,41
16,28,38
17,31,43
16,28,40
16,29,42
15,29,39
17,30,43
19,32,53
17,29,47
18,31,44
17,31,48
16,28,45
16,29,46
16,28,44
15,27,46
14,27,41
15,29,45
16,32,47
18,31,44
18,30,47
18,32,50
16,31,42
15,29,39
14,26,39
14,25,38
14,25,37
14,25,41
15,28,39
19,33,40
17,31,40
15,26,41
16,30,48
17,33,47
16,33,49
15,31,45
16,27,41
15,26,40
15,26,36
16,26,35
14,29,46
16,29,49
17,28,45
17,28,45
17,31,48
14,27,38
15,28,41
15,27,37
16,30,42
15,29,44
17,30,49
16,28,44
20,31,46
19,29,38
15,28,37
17,30,39
17,30,40
18,31,38
19,31,39
18,30,37
18,29,38
17,28,40
16,28,41
16,29,43
16,28,45
17,29,46
17,31,46
17,31,46
15,30,40
19,34,47
20,35,47
20,37,48
18,33,44
18,31,43
19,34,45
19,34,47
18,33,45
17,31,44
16,29,42
16,31,42
17,30,39
18,29,37
18,28,38
18,29,42
17,29,41
17,30,44
18,31,41
17,30,40
18,31,41
16,29,39
14,27,40
15,26,39
15,29,40
15,27,33
17,29,35
16,32,42
16,32,47
17,33,48
18,33,49
17,31,43
17,31,43
16,26,38
16,30,41
17,33,43
17,35,51
17,35,51
18,31,46
18,32,46
17,33,46
17,33,47
18,33,44
18,34,44
19,35,42
19,35,41
19,33,40
18,30,38
17,29,39
15,26,35
14,25,36
13,25,35
14,26,37
15,25,36
17,28,38
18,31,40
18,34,42
18,32,40
17,31,41
17,29,41
16,26,38
16,28,37
17,31,39
17,30,41
18,30,43
17,31,46
17,30,47
15,31,44
15,33,46
16,28,41
17,30,42
18,30,43
18,31,39
17,30,40
18,32,41
18,33,38
20,34,43
20,33,42
19,33,48
19,34,48
17,34,52
18,33,52
17,32,49
17,31,46
19,32,46
19,34,47
19,34,44
17,34,41
16,32,43
16,29,42
17,29,43
19,30,49
18,30,46
18,31,47
17,28,42
17,29,44
17,28,40
15,29,39
16,30,43
17,31,46
18,33,49
18,33,50
18,34,48
16,32,44
16,32,42
17,31,42
17,30,41
16,32,43
17,36,51
17,36,50
18,39,51
18,34,42
18,33,44
18,33,42
18,33,43
17,33,43
17,33,44
17,34,42
17,33,45
18,33,45
17,31,46
16,31,48
17,31,48
17,33,49
16,33,45
17,33,46
16,31,40
16,31,43
17,31,50
17,32,45
19,32,46
18,33,49
17,32,45
17,31,47
17,31,47
18,34,47
17,32,43
17,33,47
19,34,50
19,34,46
17,34,45
18,35,51
19,35,52
18,33,52
18,36,46
18,33,44
19,35,49
18,32,48
19,33,50
19,35,53
20,35,51
19,34,48
18,33,48
19,33,42
18,33,45
17,31,43
17,29,46
18,32,46
18,31,46
18,31,46
20,36,49
19,37,46
20,37,49
21,34,49
20,34,47
21,34,46
21,33,44
19,32,41
20,34,46
18,32,44
19,30,40
17,28,39
17,29,41
17,30,42
18,32,42
19,34,43
17,32,44
17,31,50
16,30,43
15,31,41
16,30,40
21,35,44
20,37,48
19,37,48
17,34,46
18,33,49
19,35,51
19,37,50
18,32,43
18,33,42
18,32,46
17,30,46
16,30,47
17,33,46
18,34,47
18,38,47
18,32,44
20,36,47
19,34,51
18,32,50
18,32,47
18,32,48
19,35,51
18,35,48
21,37,53
20,33,45
20,34,44
21,38,54
19,36,52
18,34,50
18,34,53
17,32,51
17,31,44
17,31,43
18,35,43
19,36,48
19,35,49
18,34,52
17,33,51
19,34,50
22,41,53
18,37,46
18,34,58
19,34,52
19,32,49
19,33,45
21,36,51
20,35,50
18,32,45
19,34,44
20,35,48
17,33,50
18,32,49
18,32,47
19,33,42
21,38,51
21,38,54
19,31,47
20,35,54
18,36,51
19,37,55
18,37,52
19,36,48
19,37,50
19,37,49
19,35,50
19,34,45
20,33,43
21,34,45
22,35,44
20,32,44
21,34,47
23,41,55
19,36,47
19,34,44
20,34,44
22,36,48
19,33,52
19,36,56
19,36,54
19,36,52
18,35,51
18,35,48
18,36,47
17,35,46
18,35,45
20,38,50
22,39,55
22,39,53
20,35,48
22,37,52
22,39,51
22,38,55
21,35,45
22,35,46
21,32,44
19,35,48
19,32,39
19,32,40
18,32,41
18,34,43
18,38,46
18,36,45
18,34,46
17,34,49
20,36,51
22,37,50
19,34,48
19,32,45
21,37,50
22,37,50
21,35,47
19,34,48
18,33,43
18,32,46
19,33,51
19,33,48
19,36,48
19,36,47
20,36,46
18,34,45
18,36,47
19,37,48
19,37,49
20,39,51
19,33,54
19,31,50
21,32,45
20,34,50
19,33,45
18,34,46
18,34,50
19,34,51
21,36,50
18,33,49
19,34,48
21,36,44
20,34,42
20,35,48
21,38,47
18,33,49
18,32,46
18,31,45
18,32,43
19,34,52
20,36,47
20,35,45
19,35,47
19,34,47
20,35,50
20,37,52
20,36,50
20,35,48
19,34,44
19,34,46
20,36,51
19,34,54
23,39,56
21,39,51
18,34,49
19,36,50
20,37,52
20,39,54
22,42,60
22,38,53
22,38,50
21,37,46
21,37,46
20,34,45
21,39,52
23,41,57
22,40,57
22,37,50
21,36,49
21,34,44
22,36,48
21,36,49
19,36,46
21,36,44
20,35,45
21,37,52
20,39,53
21,40,56
24,40,52
23,42,57
21,39,56
21,40,59
20,37,58
21,38,54
24,38,53
22,40,55
23,39,49
23,40,48
22,38,47
21,38,48
22,39,50
21,35,48
22,38,52
23,41,57
24,42,63
22,39,63
22,36,57
22,40,56
22,40,51
22,38,55
23,39,58
21,41,55
20,37,52
21,37,52
22,39,60
23,40,59
23,37,58
23,38,54
23,40,55
24,41,60
24,42,60
22,40,58
19,37,52
20,38,49
20,39,47
22,38,57
25,41,60
23,41,59
23,40,62
21,38,59
21,41,50
25,45,57
26,44,55
26,42,50
23,42,57
23,37,60
27,42,58
23,40,55
23,41,53
23,41,57
22,38,53
22,37,54
23,38,59
23,37,56
22,38,55
23,39,49
24,43,53
25,43,52
23,40,56
21,37,59
22,39,57
22,42,59
21,41,58
21,40,53
22,42,52
23,44,53
25,45,60
24,39,55
22,38,55
25,42,48
22,43,63
20,37,55
24,41,53
24,40,49
21,36,52
25,42,62
23,40,57
22,40,56
21,39,51
22,38,51
22,39,53
23,38,52
26,41,59
26,43,59
26,44,65
26,44,64
24,40,53
24,41,55
25,41,55
26,44,65
26,45,72
25,43,74
24,43,71
25,43,64
24,42,57
25,42,53
25,43,55
24,43,56
24,42,60
23,39,55
25,43,57
25,44,64
25,45,60
25,44,59
24,42,61
27,46,65
27,48,61
25,45,57
25,46,61
28,50,65
27,49,63
25,46,59
26,44,60
27,43,59
27,48,59
25,46,57
24,41,54
27,45,63
27,46,63
25,43,59
27,44,64
26,43,59
26,42,64
25,42,67
25,42,63
26,44,58
25,42,55
28,49,70
30,50,70
29,49,69
27,50,71
28,48,70
28,49,72
28,50,76
27,49,84
28,48,73
27,45,56
28,51,63
26,44,60
26,39,56
26,40,57
28,44,60
30,48,64
28,48,62
27,46,63
28,45,61
29,45,62
29,46,63
28,49,65
28,50,66
28,50,61
29,49,66
28,48,66
27,46,63
27,49,62
29,50,73
27,47,73
28,49,69
27,50,59
28,49,66
29,50,68
30,53,74
29,50,76
30,49,76
30,47,72
29,48,68
28,49,70
28,50,68
29,50,67
30,50,63
31,50,64
30,53,66
29,51,62
27,49,61
27,49,63
25,50,60
28,51,65
27,42,64
29,46,75
30,48,74
29,47,70
28,51,72
25,48,69
25,46,64
27,51,71
27,48,62
28,49,62
28,51,60
31,54,67
28,48,69
30,53,71
32,55,77
30,48,72
27,46,67
27,47,73
28,47,70
30,49,70
30,50,69
27,48,62
26,45,61
29,50,71
29,52,75
30,56,78
29,56,79
28,54,73
27,49,64
28,49,62
32,56,78
30,55,76
30,54,70
29,51,62
29,51,64
31,52,71
29,49,68
28,47,58
28,47,60
32,54,69
29,50,70
29,49,66
29,51,69
30,52,71
31,53,70
31,52,76
30,54,76
29,52,74
28,52,78
28,53,75
27,50,65
27,52,74
33,57,70
32,55,71
30,51,65
31,53,69
32,53,72
32,52,73
31,51,69
29,46,58
30,50,67
30,52,69
30,52,69
28,48,66
28,51,69
30,50,68
30,48,65
29,48,64
30,47,64
30,50,70
29,51,67
32,51,65
33,52,69
32,53,73
29,49,64
29,48,61
32,53,65
32,51,63
31,52,65
33,55,75
32,51,73
29,48,69
31,52,71
32,53,79
32,58,83
33,59,83
29,48,72
32,50,73
32,54,75
33,54,69
32,56,76
31,56,76
30,53,74
31,54,72
31,52,65
30,52,64
29,52,64
30,52,70
34,54,69
33,51,65
31,57,75
30,58,79
30,55,77
28,48,69
27,44,65
27,44,63
27,47,60
29,52,63
30,53,65
32,55,65
31,54,71
34,58,78
35,62,78
33,55,70
34,55,75
33,51,66
31,47,61
31,49,64
31,50,64
33,54,72
31,53,76
30,54,74
30,49,68
30,50,64
30,52,66
32,53,70
31,56,78
33,55,74
34,57,77
33,56,74
32,54,76
31,56,84
32,56,78
32,57,76
32,54,72
31,53,79
31,53,79
30,51,68
29,52,72
28,54,74
28,55,75
29,57,83
31,56,74
29,52,69
28,49,68
29,48,69
31,51,71
31,52,69
32,52,66
29,48,63
28,47,62
29,50,73
31,49,69
31,51,66
31,54,76
31,54,79
32,55,76
33,53,69
33,53,71
33,54,73
33,58,78
33,59,78
31,57,80
32,55,77
32,53,79
31,51,71
30,51,65
30,52,71
29,52,73
29,51,75
30,53,77
31,55,71
31,52,66
32,52,65
31,52,65
30,49,64
32,53,75
31,50,68
30,47,67
30,49,70
29,48,69
30,50,61
30,49,63
29,46,60
28,46,62
28,48,62
30,51,67
31,55,66
29,48,58
29,49,62
31,52,72
29,49,60
30,47,62
32,51,66
34,56,75
33,54,70
31,54,73
31,54,70
30,54,74
29,48,68
31,51,74
31,52,76
31,53,70
29,51,67
28,50,64
29,50,64
30,49,64
30,48,64
30,48,62
29,47,64
30,47,64
32,51,68
32,53,68
31,55,74
32,53,67
33,53,67
32,50,71
31,51,72
31,51,78
31,50,74
30,48,66
32,54,71
30,57,74
30,55,77
31,52,70
32,53,70
28,52,66
28,50,65
29,49,74
28,49,68
28,50,69
28,50,66
27,49,66
27,52,69
27,51,68
28,51,69
28,48,67
28,47,66
29,49,63
31,53,67
31,53,66
30,51,65
27,48,66
26,49,70
28,54,77
31,57,80
31,56,72
31,54,70
30,50,64
27,47,66
28,49,66
27,47,64
28,51,67
29,52,69
30,56,73
31,54,73
31,52,70
30,51,62
29,51,67
29,48,64
28,47,69
27,47,72
30,54,73
31,54,69
29,49,65
27,49,73
28,47,63
29,49,67
28,46,58
29,50,65
30,51,66
34,52,64
32,50,61
32,50,60
28,48,62
27,47,63
29,50,64
30,49,65
25,46,58
26,47,66
27,48,63
29,54,62
29,53,68
28,47,58
30,49,64
29,51,67
27,46,62
26,47,68
25,47,64
28,51,62
31,54,66
30,50,65
31,53,66
32,55,72
31,56,77
31,53,71
31,54,70
31,52,67
30,47,61
30,50,64
30,50,65
29,49,68
28,49,67
28,50,68
25,46,66
27,47,65
28,48,69
27,48,69
25,44,64
26,42,63
29,50,72
27,51,66
27,51,65
29,50,62
29,49,62
27,45,55
29,47,61
30,52,67
29,50,64
29,52,64
30,55,70
28,51,69
27,46,66
28,51,68
26,46,57
26,45,56
28,52,68
27,49,64
26,45,61
27,45,62
27,45,61
27,44,65
27,47,57
28,43,55
28,44,55
27,46,59
28,50,64
28,44,56
29,43,60
29,46,61
29,48,60
27,48,63
27,48,65
27,46,68
26,48,63
26,47,57
27,44,57
27,44,60
26,43,58
25,41,59
26,45,63
26,45,63
28,46,62
25,43,60
27,46,69
27,46,66
28,45,64
27,46,64
25,46,57
28,46,57
29,49,59
29,48,61
29,49,61
28,48,62
29,49,62
29,49,64
28,48,64
27,47,60
26,47,63
24,42,62
28,44,67
28,43,62
27,45,61
25,44,63
26,43,59
26,43,61
28,44,55
28,44,54
28,44,57
28,45,61
27,44,54
26,42,57
25,42,61
26,47,59
26,44,57
26,44,61
24,43,62
22,43,62
25,46,59
26,46,67
24,42,68
24,41,61
25,42,64
25,44,62
25,44,56
26,46,58
26,45,58
27,43,54
25,45,56
27,49,63
26,44,56
24,43,53
26,47,62
27,46,68
26,42,62
26,44,59
28,48,64
25,41,56
23,41,50
24,41,56
24,42,58
24,43,64
26,48,70
25,49,66
25,45,60
25,43,57
26,41,55
26,47,56
24,43,60
25,44,64
25,45,66
26,47,60
26,44,56
26,42,58
26,46,65
24,45,64
24,44,62
26,47,67
27,49,70
26,47,67
25,46,68
23,41,59
24,42,61
26,46,61
26,46,67
25,45,66
22,44,57
22,42,52
23,42,56
24,45,57
23,43,48
22,39,45
22,36,52
25,39,59
26,41,56
25,40,52
23,39,53
22,42,57
23,42,56
22,41,53
23,41,52
25,43,55
25,44,58
24,43,55
23,43,60
22,41,62
22,40,61
22,41,62
23,41,58
24,40,55
24,39,55
24,41,59
24,43,59
24,43,56
23,40,55
25,42,53
24,41,56
21,38,57
21,39,57
23,36,48
23,37,50
24,38,48
25,40,56
26,42,58
24,40,57
24,40,53
22,38,49
22,38,50
23,43,56
22,40,56
24,46,62
23,42,62
24,41,60
24,40,57
25,42,51
27,44,54
24,39,52
22,36,48
23,37,46
23,37,47
24,41,49
23,42,63
22,41,62
22,39,55
23,40,55
25,42,55
23,38,53
21,37,48
22,38,50
22,39,55
22,39,56
22,39,55
21,36,53
21,39,56
23,40,53
21,37,50
24,39,53
23,37,53
23,35,60
23,35,58
23,36,57
24,37,55
22,39,51
22,39,58
23,38,56
25,41,61
22,39,57
21,36,51
21,34,45
21,35,43
21,36,43
20,38,45
20,38,45
20,36,47
19,35,48
19,36,50
21,39,57
21,37,52
19,35,50
21,36,49
25,44,56
22,37,53
22,38,52
23,39,53
22,39,54
23,39,52
20,35,47
19,37,46
22,38,54
22,41,56
21,42,53
21,44,56
20,40,51
20,38,49
20,39,55
20,38,52
20,36,52
20,37,51
22,39,53
21,37,51
21,36,50
22,36,52
21,35,49
20,33,52
19,31,52
18,32,53
19,33,54
21,35,55
20,34,50
19,35,47
21,39,51
21,38,52
20,37,52
19,35,52
20,35,47
20,33,50
19,31,46
18,31,43
20,35,43
20,32,41
20,32,45
20,34,47
21,36,51
20,37,52
21,37,49
22,38,53
22,36,45
22,37,50
21,36,54
20,37,48
20,38,50
20,38,50
20,37,51
19,32,45
19,31,48
21,34,52
21,36,53
19,36,47
19,37,48
22,35,54
22,37,55
23,39,51
25,42,53
22,37,50
21,39,55
19,38,55
21,37,49
21,33,44
20,32,46
19,34,49
21,38,44
21,39,48
21,38,48
20,35,48
20,36,52
21,38,57
21,36,58
21,35,56
20,35,53
20,35,51
20,36,48
18,37,57
18,36,54
20,39,53
21,39,55
22,40,56
22,40,57
22,39,54
23,40,55
21,36,53
21,36,50
20,35,52
19,33,45
19,36,51
18,36,51
20,38,55
21,36,53
20,35,51
21,34,50
21,37,55
20,36,48
20,36,51
18,34,56
20,38,50
20,39,47
20,40,54
20,39,51
20,38,55
20,36,43
19,34,40
19,33,40
19,33,44
20,34,47
19,32,43
19,33,45
20,36,48
21,36,48
21,37,49
17,33,45
19,33,43
20,35,45
19,34,42
19,33,42
21,39,49
21,41,54
20,38,49
22,38,53
23,39,54
22,36,48
21,34,48
20,32,45
20,31,45
20,32,42
20,37,50
20,36,48
21,37,44
19,32,50
19,34,57
17,34,51
17,33,47
19,35,46
21,36,49
21,35,51
20,34,50
19,35,53
19,36,48
18,33,50
19,36,48
19,33,42
19,34,47
19,35,47
19,36,48
19,35,52
20,34,51
21,37,55
21,37,56
21,37,52
21,37,48
20,39,46
20,37,45
20,37,49
21,38,55
20,37,52
20,36,51
21,35,47
19,35,52
21,36,49
20,34,45
21,37,53
21,41,60
20,37,58
21,39,55
21,38,50
20,33,48
20,34,49
20,35,50
21,35,46
23,37,47
20,34,49
20,35,50
20,36,49
20,37,46
19,36,50
18,36,50
21,39,55
21,41,57
19,37,53
18,34,49
19,37,49
18,35,45
19,37,49
19,36,44
19,35,42
20,37,45
20,35,47
21,37,49
20,37,52
20,37,49
24,42,62
24,42,60
20,37,55
18,32,52
18,31,51
20,35,50
19,36,50
19,35,47
18,34,48
19,34,48
18,33,43
18,33,45
19,34,44
19,34,46
19,37,52
20,36,48
20,36,49
19,36,47
19,34,43
20,34,42
20,38,50
21,39,51
21,38,52
21,34,45
20,35,49
20,37,54
22,39,56
22,40,54
20,37,55
20,35,52
20,35,50
21,38,54
21,36,60
23,39,57
19,34,53
17,32,49
18,34,50
19,35,46
21,39,53
18,35,53
19,35,50
20,36,51
22,37,54
22,39,59
22,39,61
21,38,57
21,39,56
22,39,53
23,41,59
23,40,58
21,36,50
21,37,49
22,39,51
21,37,51
22,37,48
22,38,52
23,41,54
22,39,56
21,37,54
21,35,51
21,36,52
20,36,56
20,36,51
20,37,54
21,38,55
21,36,52
22,37,56
23,39,56
22,39,57
23,40,53
23,41,57
23,40,53
24,41,53
26,43,53
23,40,55
23,40,57
23,41,60
23,41,60
25,43,62
25,42,61
23,39,52
23,39,50
24,38,47
24,40,51
22,39,51
23,40,52
23,41,60
23,42,62
24,42,63
23,37,59
22,36,55
22,36,52
25,43,56
25,43,58
24,42,54
27,45,56
29,46,62
25,43,56
24,40,53
25,44,58
26,42,55
25,40,53
24,41,54
22,39,49
22,39,56
22,39,57
23,41,61
24,43,59
26,44,55
27,46,57
28,47,58
27,47,61
26,45,62
25,45,65
26,45,66
27,44,65
28,45,65
28,47,65
29,49,63
28,46,62
26,42,54
26,41,59
27,48,65
29,48,62
28,45,60
28,49,62
31,49,61
31,49,61
31,50,61
28,47,63
29,52,70
28,52,70
28,51,72
28,49,68
29,47,63
29,49,64
28,50,71
30,48,67
29,48,65
30,50,67
30,49,64
29,50,64
31,53,65
33,57,74
32,51,70
29,46,62
34,54,74
34,55,82
33,56,84
33,52,69
32,51,69
31,51,74
32,50,69
33,54,72
32,55,74
32,55,71
32,54,69
31,55,73
29,51,69
29,49,67
30,50,64
31,52,71
33,58,78
34,58,79
32,56,78
31,53,74
33,55,71
33,57,72
31,55,70
31,50,64
30,50,62
30,49,61
31,52,65
33,55,73
33,56,78
34,55,77
35,58,83
35,59,87
36,62,86
33,58,77
34,56,80
33,54,75
35,56,73
37,62,81
33,60,83
34,58,79
34,57,80
35,58,79
37,58,79
35,57,74
35,55,83
36,58,76
38,62,76
37,61,77
34,57,80
34,57,81
35,60,79
36,59,74
36,60,74
36,61,75
38,60,75
35,54,69
36,60,77
38,63,81
35,63,84
33,57,79
33,57,71
32,58,74
33,56,72
34,56,73
36,57,77
35,56,79
35,59,80
34,60,83
36,61,84
38,61,84
38,61,82
38,60,79
36,60,74
35,61,81
34,60,83
35,62,84
35,57,78
32,56,74
34,57,82
36,59,80
37,60,73
37,64,76
38,66,85
35,62,80
35,61,82
35,58,81
34,58,80
34,60,78
34,60,75
37,63,89
35,63,86
35,61,84
35,59,78
34,54,69
34,55,77
34,57,77
35,59,82
36,60,78
34,60,77
34,58,76
35,60,80
36,60,78
34,56,75
34,56,74
35,56,79
32,52,68
35,59,79
35,61,83
34,59,76
34,58,75
33,58,76
36,62,81
35,62,78
35,60,77
36,63,77
37,60,74
35,57,73
32,55,66
33,53,68
35,59,79
30,53,74
31,52,73
31,51,68
32,55,70
32,53,70
31,51,71
33,52,77
33,55,78
32,54,77
31,56,78
31,56,77
32,52,77
32,53,77
33,54,80
36,54,67
34,54,65
34,57,77
36,60,82
35,60,80
34,58,77
29,51,70
31,58,78
33,60,77
32,56,69
32,56,73
31,52,69
32,56,71
31,54,72
29,49,61
32,52,68
31,53,75
30,52,72
33,54,73
33,55,71
33,55,69
34,55,70
34,56,71
34,55,68
32,55,70
33,56,77
33,55,72
32,52,69
32,51,67
30,51,65
28,46,65
31,49,71
29,47,62
29,47,65
30,49,65
29,50,64
29,54,75
29,51,67
28,49,66
29,49,62
31,49,68
29,48,70
27,46,66
28,46,61
28,46,60
28,47,63
27,46,62
26,47,60
26,46,59
29,50,67
30,49,71
29,48,70
30,49,70
29,47,60
28,48,66
29,49,69
29,48,67
29,48,72
30,49,72
29,48,67
28,49,66
27,45,62
26,45,59
28,51,68
30,48,68
29,47,66
30,48,69
30,53,74
28,52,67
28,48,59
28,49,60
26,47,61
26,46,64
27,50,68
29,52,68
28,47,71
27,48,74
27,48,73
26,48,72
25,46,67
25,45,64
26,46,68
27,46,65
26,46,65
27,47,63
27,44,57
25,44,59
23,41,55
24,43,59
25,45,60
25,47,63
27,50,64
27,49,71
27,48,66
26,44,58
25,45,62
28,49,61
27,47,57
28,47,58
28,47,57
27,44,57
29,47,56
29,47,64
23,42,60
22,42,57
24,45,61
25,41,54
27,46,64
25,44,59
28,47,61
28,46,63
29,46,67
27,44,62
26,43,60
28,49,62
29,51,65
27,49,64
26,45,66
24,45,63
25,46,69
27,46,65
26,44,57
25,42,58
26,45,66
25,45,64
26,45,62
26,43,55
25,43,56
24,42,56
24,44,55
24,45,60
23,43,64
23,42,61
26,47,68
25,43,63
25,43,59
25,42,62
25,44,64
25,43,64
24,45,65
26,44,59
28,43,57
26,40,55
24,40,56
24,40,55
24,42,61
23,41,65
24,44,63
24,42,65
25,42,64
24,41,61
24,40,52
26,45,67
23,41,65
23,38,51
24,40,51
24,41,52
26,45,61
26,45,63
27,46,67
26,47,66
26,49,70
25,44,59
23,39,53
28,46,56
26,46,60
25,45,59
24,43,57
24,44,63
23,42,55
24,41,53
23,39,51
22,37,53
23,36,53
24,40,56
24,42,57
24,45,66
24,45,69
22,41,64
23,41,63
25,43,62
23,42,58
23,40,57
24,40,54
24,41,54
26,45,59
24,39,55
24,37,52
27,42,59
27,45,60
21,42,53
21,40,51
21,40,52
22,41,54
25,42,55
26,44,58
28,48,63
25,49,64
23,47,60
26,46,60
27,45,57
23,40,51
24,41,52
23,40,51
25,43,56
24,42,59
23,40,56
23,41,58
26,45,67
25,42,65
24,44,65
24,43,62
23,42,59
24,40,59
22,39,52
24,41,51
25,45,60
25,45,61
24,42,64
23,41,64
23,39,61
24,39,60
27,44,57
24,43,58
22,40,54
24,38,53
25,40,57
24,38,64
25,41,61
25,41,54
26,43,56
25,43,56
24,40,55
23,40,56
24,41,54
25,42,59
23,40,54
23,41,49
24,42,51
23,43,56
24,44,63
26,43,65
24,42,56
24,42,59
23,40,59
24,41,59
24,41,62
26,44,61
26,43,60
26,41,56
27,46,70
25,45,64
25,45,59
23,44,58
23,44,60
23,43,60
20,40,54
21,39,51
21,38,51
22,38,53
24,40,56
24,41,57
25,43,58
25,40,55
24,40,56
23,38,52
23,39,52
23,42,56
24,44,58
25,47,63
25,45,59
26,43,58
25,41,58
25,41,57
24,41,58
25,41,64
25,41,65
24,41,59
23,40,55
23,40,53
23,41,56
22,39,59
26,45,63
25,47,59
25,47,63
24,42,56
24,40,48
25,42,53
26,44,57
24,42,58
25,43,55
27,48,60
26,45,62
24,41,57
26,43,60
26,44,64
27,45,63
26,46,62
25,42,60
